TIMESTAMP,TRACK_ID,OBJECT_TYPE,X,Y,CITY_NAME
315974593.62264025,00000000-0000-0000-0000-000000000000,AV,140.8828561988189,2688.513348723779,MIA
315974593.62264025,00000000-0000-0000-0000-000000064437,OTHERS,140.5722174584705,2676.7622125906532,MIA
315974593.62264025,00000000-0000-0000-0000-000000064645,OTHERS,138.29896056321456,2695.553020396628,MIA
315974593.62264025,00000000-0000-0000-0000-000000064667,OTHERS,145.64087666026066,2771.7398827662187,MIA
315974593.62264025,00000000-0000-0000-0000-000000064397,OTHERS,144.76487839616402,2650.0466882548167,MIA
315974593.62264025,00000000-0000-0000-0000-000000064660,OTHERS,137.57097087299928,2607.8067864394216,MIA
315974593.62264025,00000000-0000-0000-0000-000000064665,OTHERS,158.8138185738015,2599.0568124108336,MIA
315974593.62264025,00000000-0000-0000-0000-000000064663,OTHERS,140.05965772354764,2784.56160094228,MIA
315974593.62264025,00000000-0000-0000-0000-000000064655,AGENT,143.061837894598,2708.3832558492268,MIA
315974593.72361445,00000000-0000-0000-0000-000000000000,AV,140.88280071444115,2688.51363284254,MIA
315974593.72361445,00000000-0000-0000-0000-000000064437,OTHERS,140.56244182653685,2676.747768775909,MIA
315974593.72361445,00000000-0000-0000-0000-000000064645,OTHERS,138.29896056321456,2695.553020396628,MIA
315974593.72361445,00000000-0000-0000-0000-000000064667,OTHERS,145.58004585679242,2772.485161267825,MIA
315974593.72361445,00000000-0000-0000-0000-000000064397,OTHERS,144.67132377475838,2649.116335981531,MIA
315974593.72361445,00000000-0000-0000-0000-000000064660,OTHERS,137.57097087299928,2607.8067864394216,MIA
315974593.72361445,00000000-0000-0000-0000-000000064665,OTHERS,158.8138185738015,2599.0568124108336,MIA
315974593.72361445,00000000-0000-0000-0000-000000064663,OTHERS,140.05965772354764,2784.56160094228,MIA
315974593.72361445,00000000-0000-0000-0000-000000064655,AGENT,143.09318953906686,2707.138392824911,MIA
315974593.82246274,00000000-0000-0000-0000-000000000000,AV,140.88497747427866,2688.5130109793204,MIA
315974593.82246274,00000000-0000-0000-0000-000000064437,OTHERS,140.56244182653685,2676.747768775909,MIA
315974593.82246274,00000000-0000-0000-0000-000000064645,OTHERS,138.29896056321456,2695.553020396628,MIA
315974593.82246274,00000000-0000-0000-0000-000000064667,OTHERS,145.58004585679242,2772.485161267825,MIA
315974593.82246274,00000000-0000-0000-0000-000000064397,OTHERS,144.67132377475838,2649.116335981531,MIA
315974593.82246274,00000000-0000-0000-0000-000000064660,OTHERS,137.57097087299928,2607.8067864394216,MIA
315974593.82246274,00000000-0000-0000-0000-000000064665,OTHERS,158.8138185738015,2599.0568124108336,MIA
315974593.82246274,00000000-0000-0000-0000-000000064663,OTHERS,140.05965772354764,2784.56160094228,MIA
315974593.82246274,00000000-0000-0000-0000-000000064655,AGENT,143.09318953906686,2707.138392824911,MIA
315974593.92375934,00000000-0000-0000-0000-000000000000,AV,140.8841649216999,2688.51295071104,MIA
315974593.92375934,00000000-0000-0000-0000-000000064437,OTHERS,140.58540756261533,2676.789026322177,MIA
315974593.92375934,00000000-0000-0000-0000-000000064645,OTHERS,138.2766812035218,2695.573083315629,MIA
315974593.92375934,00000000-0000-0000-0000-000000064667,OTHERS,145.58004585679242,2772.485161267825,MIA
315974593.92375934,00000000-0000-0000-0000-000000064397,OTHERS,144.63254200219023,2648.348689814221,MIA
315974593.92375934,00000000-0000-0000-0000-000000064660,OTHERS,137.6602641172486,2607.839972143853,MIA
315974593.92375934,00000000-0000-0000-0000-000000064663,OTHERS,140.15110034881369,2781.724277355117,MIA
315974593.92375934,00000000-0000-0000-0000-000000064655,AGENT,143.1619687760046,2706.222436970665,MIA
315974594.0248156,00000000-0000-0000-0000-000000000000,AV,140.88430309963252,2688.512583989335,MIA
315974594.0248156,00000000-0000-0000-0000-000000064437,OTHERS,140.5586052524489,2676.7515295451444,MIA
315974594.0248156,00000000-0000-0000-0000-000000064655,AGENT,143.3088639006229,2704.112664375891,MIA
315974594.0248156,00000000-0000-0000-0000-000000064645,OTHERS,138.28279031921645,2695.5732601441878,MIA
315974594.0248156,00000000-0000-0000-0000-000000064667,OTHERS,148.3820830495859,2773.876556418694,MIA
315974594.0248156,00000000-0000-0000-0000-000000064397,OTHERS,144.61749549650153,2646.7220106008413,MIA
315974594.0248156,00000000-0000-0000-0000-000000064660,OTHERS,137.627376876191,2607.871069761709,MIA
315974594.0248156,00000000-0000-0000-0000-000000064663,OTHERS,140.26020846422495,2779.6545157772307,MIA
315974594.13795114,00000000-0000-0000-0000-000000000000,AV,140.88393168792487,2688.512768831931,MIA
315974594.13795114,00000000-0000-0000-0000-000000064437,OTHERS,140.5985693679095,2676.758902604148,MIA
315974594.13795114,00000000-0000-0000-0000-000000064655,AGENT,143.3654677444244,2703.1074089582557,MIA
315974594.13795114,00000000-0000-0000-0000-000000064645,OTHERS,138.28279031921645,2695.5732601441878,MIA
315974594.13795114,00000000-0000-0000-0000-000000064667,OTHERS,148.3820830495859,2773.876556418694,MIA
315974594.13795114,00000000-0000-0000-0000-000000064397,OTHERS,144.59238016418507,2645.802810421925,MIA
315974594.13795114,00000000-0000-0000-0000-000000064660,OTHERS,137.627376876191,2607.871069761709,MIA
315974594.13795114,00000000-0000-0000-0000-000000064663,OTHERS,140.0892731583257,2778.760691367862,MIA
315974594.21972895,00000000-0000-0000-0000-000000000000,AV,140.88448330116415,2688.5123857018584,MIA
315974594.21972895,00000000-0000-0000-0000-000000064437,OTHERS,140.5985693679095,2676.758902604148,MIA
315974594.21972895,00000000-0000-0000-0000-000000064655,AGENT,143.3654677444244,2703.1074089582557,MIA
315974594.21972895,00000000-0000-0000-0000-000000064645,OTHERS,138.28279031921645,2695.5732601441878,MIA
315974594.21972895,00000000-0000-0000-0000-000000064667,OTHERS,148.3820830495859,2773.876556418694,MIA
315974594.21972895,00000000-0000-0000-0000-000000064397,OTHERS,144.59238016418507,2645.802810421925,MIA
315974594.21972895,00000000-0000-0000-0000-000000064660,OTHERS,137.627376876191,2607.871069761709,MIA
315974594.21972895,00000000-0000-0000-0000-000000064663,OTHERS,140.0892731583257,2778.760691367862,MIA
315974594.3219484,00000000-0000-0000-0000-000000000000,AV,140.88433042616828,2688.51240066724,MIA
315974594.3219484,00000000-0000-0000-0000-000000064437,OTHERS,140.5591345165056,2676.746503205681,MIA
315974594.3219484,00000000-0000-0000-0000-000000064645,OTHERS,138.27976579471198,2695.569364561569,MIA
315974594.3219484,00000000-0000-0000-0000-000000064667,OTHERS,148.3820830495859,2773.876556418694,MIA
315974594.3219484,00000000-0000-0000-0000-000000064397,OTHERS,144.9023436574036,2645.870241339405,MIA
315974594.3219484,00000000-0000-0000-0000-000000064660,OTHERS,137.627376876191,2607.871069761709,MIA
315974594.3219484,00000000-0000-0000-0000-000000064655,AGENT,143.4406715168824,2702.1292633036,MIA
315974594.3219484,00000000-0000-0000-0000-000000064663,OTHERS,140.0892731583257,2778.760691367862,MIA
315974594.42579806,00000000-0000-0000-0000-000000000000,AV,140.8866742715034,2688.512088122324,MIA
315974594.42579806,00000000-0000-0000-0000-000000064437,OTHERS,140.5682898255417,2676.757220615559,MIA
315974594.42579806,00000000-0000-0000-0000-000000064645,OTHERS,138.30385458774037,2695.581676340417,MIA
315974594.42579806,00000000-0000-0000-0000-000000064670,OTHERS,138.8125125595071,2615.01787070227,MIA
315974594.42579806,00000000-0000-0000-0000-000000064397,OTHERS,144.80163939282374,2644.1863821958245,MIA
315974594.42579806,00000000-0000-0000-0000-000000064663,OTHERS,140.3116126813301,2775.367591849801,MIA
315974594.42579806,00000000-0000-0000-0000-000000064669,OTHERS,158.78634443091832,2596.154803958822,MIA
315974594.42579806,00000000-0000-0000-0000-000000064655,AGENT,143.56036125248752,2700.0206750890993,MIA
315974594.5246885,00000000-0000-0000-0000-000000000000,AV,140.88613351008846,2688.5121638050987,MIA
315974594.5246885,00000000-0000-0000-0000-000000064437,OTHERS,140.55068045707915,2676.7869299721656,MIA
315974594.5246885,00000000-0000-0000-0000-000000064645,OTHERS,138.29446072598327,2695.558712698447,MIA
315974594.5246885,00000000-0000-0000-0000-000000064670,OTHERS,138.91832905445338,2614.9899222238564,MIA
315974594.5246885,00000000-0000-0000-0000-000000064397,OTHERS,144.73204512976062,2643.3425284957943,MIA
315974594.5246885,00000000-0000-0000-0000-000000064663,OTHERS,140.3116126813301,2775.367591849801,MIA
315974594.5246885,00000000-0000-0000-0000-000000064669,OTHERS,158.78634443091832,2596.154803958822,MIA
315974594.5246885,00000000-0000-0000-0000-000000064655,AGENT,143.6012223294819,2698.9805696617027,MIA
315974594.62464786,00000000-0000-0000-0000-000000000000,AV,140.88635777053344,2688.5119589801857,MIA
315974594.62464786,00000000-0000-0000-0000-000000064437,OTHERS,140.55068045707915,2676.7869299721656,MIA
315974594.62464786,00000000-0000-0000-0000-000000064645,OTHERS,138.29446072598327,2695.558712698447,MIA
315974594.62464786,00000000-0000-0000-0000-000000064670,OTHERS,138.91832905445338,2614.9899222238564,MIA
315974594.62464786,00000000-0000-0000-0000-000000064397,OTHERS,144.73204512976062,2643.3425284957943,MIA
315974594.62464786,00000000-0000-0000-0000-000000064663,OTHERS,140.3116126813301,2775.367591849801,MIA
315974594.62464786,00000000-0000-0000-0000-000000064669,OTHERS,158.78634443091832,2596.154803958822,MIA
315974594.62464786,00000000-0000-0000-0000-000000064655,AGENT,143.6012223294819,2698.9805696617027,MIA
315974594.7238437,00000000-0000-0000-0000-000000000000,AV,140.88640045230346,2688.5120267505426,MIA
315974594.7238437,00000000-0000-0000-0000-000000064437,OTHERS,140.5865740481925,2676.7841737565313,MIA
315974594.7238437,00000000-0000-0000-0000-000000064645,OTHERS,138.29446072598327,2695.558712698447,MIA
315974594.7238437,00000000-0000-0000-0000-000000064670,OTHERS,138.64850812015456,2615.0663892774733,MIA
315974594.7238437,00000000-0000-0000-0000-000000064397,OTHERS,144.5924896964654,2642.3831646295193,MIA
315974594.7238437,00000000-0000-0000-0000-000000064663,OTHERS,140.3116126813301,2775.367591849801,MIA
315974594.7238437,00000000-0000-0000-0000-000000064669,OTHERS,158.7848470958763,2595.7204837757017,MIA
315974594.7238437,00000000-0000-0000-0000-000000064655,AGENT,143.63734053538818,2698.0135750812133,MIA
315974594.8265044,00000000-0000-0000-0000-000000000000,AV,140.88656351481268,2688.511775178661,MIA
315974594.8265044,00000000-0000-0000-0000-000000064437,OTHERS,140.57528966650094,2676.754283596323,MIA
315974594.8265044,00000000-0000-0000-0000-000000064645,OTHERS,138.24667449859479,2695.602933941365,MIA
315974594.8265044,00000000-0000-0000-0000-000000064670,OTHERS,138.7460165876647,2615.136271013287,MIA
315974594.8265044,00000000-0000-0000-0000-000000064397,OTHERS,144.67929851652227,2641.630094174041,MIA
315974594.8265044,00000000-0000-0000-0000-000000064663,OTHERS,140.36365022284605,2772.570814235417,MIA
315974594.8265044,00000000-0000-0000-0000-000000064669,OTHERS,158.72790219037134,2595.429405954365,MIA
315974594.8265044,00000000-0000-0000-0000-000000064655,AGENT,143.78167578050628,2697.1346226761634,MIA
315974594.92673415,00000000-0000-0000-0000-000000000000,AV,140.88662489953632,2688.511853214708,MIA
315974594.92673415,00000000-0000-0000-0000-000000064437,OTHERS,140.5889748417001,2676.793624149777,MIA
315974594.92673415,00000000-0000-0000-0000-000000064645,OTHERS,138.2975837903573,2695.575893003463,MIA
315974594.92673415,00000000-0000-0000-0000-000000064670,OTHERS,138.71794269458343,2615.1400534274085,MIA
315974594.92673415,00000000-0000-0000-0000-000000064397,OTHERS,144.5927377627084,2639.920915811074,MIA
315974594.92673415,00000000-0000-0000-0000-000000064663,OTHERS,140.49018554471203,2770.6858960298805,MIA
315974594.92673415,00000000-0000-0000-0000-000000064669,OTHERS,158.77012255642038,2594.8290876072792,MIA
315974594.92673415,00000000-0000-0000-0000-000000064655,AGENT,143.88878214063757,2695.0945825051044,MIA
315974595.02033216,00000000-0000-0000-0000-000000000000,AV,140.8871122701881,2688.511701258608,MIA
315974595.02033216,00000000-0000-0000-0000-000000064437,OTHERS,140.5889748417001,2676.793624149777,MIA
315974595.02033216,00000000-0000-0000-0000-000000064645,OTHERS,138.2975837903573,2695.575893003463,MIA
315974595.02033216,00000000-0000-0000-0000-000000064670,OTHERS,138.71794269458343,2615.1400534274085,MIA
315974595.02033216,00000000-0000-0000-0000-000000064397,OTHERS,144.5927377627084,2639.920915811074,MIA
315974595.02033216,00000000-0000-0000-0000-000000064663,OTHERS,140.49018554471203,2770.6858960298805,MIA
315974595.02033216,00000000-0000-0000-0000-000000064669,OTHERS,158.77012255642038,2594.8290876072792,MIA
315974595.02033216,00000000-0000-0000-0000-000000064655,AGENT,143.88878214063757,2695.0945825051044,MIA
315974595.12547725,00000000-0000-0000-0000-000000000000,AV,140.88710263864743,2688.5117018220412,MIA
315974595.12547725,00000000-0000-0000-0000-000000064437,OTHERS,140.5810646414829,2676.7963409911067,MIA
315974595.12547725,00000000-0000-0000-0000-000000064645,OTHERS,138.2975837903573,2695.575893003463,MIA
315974595.12547725,00000000-0000-0000-0000-000000064670,OTHERS,139.05574642139973,2615.129480264043,MIA
315974595.12547725,00000000-0000-0000-0000-000000064397,OTHERS,144.708165634544,2639.3316976954793,MIA
315974595.12547725,00000000-0000-0000-0000-000000064663,OTHERS,140.57664546966086,2769.7456662400814,MIA
315974595.12547725,00000000-0000-0000-0000-000000064669,OTHERS,158.69695668563216,2594.550717719822,MIA
315974595.12547725,00000000-0000-0000-0000-000000064655,AGENT,143.920817607546,2694.08479081221,MIA
315974595.2240242,00000000-0000-0000-0000-000000000000,AV,140.88740539561257,2688.511494430025,MIA
315974595.2240242,00000000-0000-0000-0000-000000064437,OTHERS,140.59005089739176,2676.785667467485,MIA
315974595.2240242,00000000-0000-0000-0000-000000064645,OTHERS,138.29812145850298,2695.561871863694,MIA
315974595.2240242,00000000-0000-0000-0000-000000064670,OTHERS,139.13787392975578,2615.091875822851,MIA
315974595.2240242,00000000-0000-0000-0000-000000064397,OTHERS,144.56229490960692,2638.3749046830685,MIA
315974595.2240242,00000000-0000-0000-0000-000000064663,OTHERS,140.5253979359458,2768.632089249175,MIA
315974595.2240242,00000000-0000-0000-0000-000000064669,OTHERS,158.64949628785754,2594.0724564104903,MIA
315974595.2240242,00000000-0000-0000-0000-000000064655,AGENT,143.95257327820966,2692.9811060135394,MIA
315974595.32816404,00000000-0000-0000-0000-000000000000,AV,140.88732055631172,2688.511617492649,MIA
315974595.32816404,00000000-0000-0000-0000-000000064437,OTHERS,140.55871169952752,2676.785114202365,MIA
315974595.32816404,00000000-0000-0000-0000-000000064645,OTHERS,138.2734093576051,2695.603416782522,MIA
315974595.32816404,00000000-0000-0000-0000-000000064397,OTHERS,144.40994560530106,2637.59686833749,MIA
315974595.32816404,00000000-0000-0000-0000-000000064663,OTHERS,140.5253979359458,2768.632089249175,MIA
315974595.32816404,00000000-0000-0000-0000-000000064655,AGENT,143.9707696532265,2692.025352124085,MIA
315974595.32816404,00000000-0000-0000-0000-000000064670,OTHERS,138.80016833264142,2615.098177568645,MIA
315974595.32816404,00000000-0000-0000-0000-000000064669,OTHERS,158.79256570661786,2594.020920729507,MIA
315974595.42429936,00000000-0000-0000-0000-000000000000,AV,140.88760567629598,2688.511263903763,MIA
315974595.42429936,00000000-0000-0000-0000-000000064437,OTHERS,140.58926165789472,2676.7921510735764,MIA
315974595.42429936,00000000-0000-0000-0000-000000064645,OTHERS,138.29782704017722,2695.598737222661,MIA
315974595.42429936,00000000-0000-0000-0000-000000064655,AGENT,143.95844943168746,2690.933975276805,MIA
315974595.42429936,00000000-0000-0000-0000-000000064397,OTHERS,144.58508757916016,2636.530693862482,MIA
315974595.42429936,00000000-0000-0000-0000-000000064663,OTHERS,140.71600201682415,2765.995104366553,MIA
315974595.42429936,00000000-0000-0000-0000-000000064670,OTHERS,139.33040399989,2615.2547764098904,MIA
315974595.52699417,00000000-0000-0000-0000-000000000000,AV,140.8874995348794,2688.5113719052515,MIA
315974595.52699417,00000000-0000-0000-0000-000000064437,OTHERS,140.59097555959914,2676.7845062676497,MIA
315974595.52699417,00000000-0000-0000-0000-000000064645,OTHERS,138.27108896532684,2695.6015489578153,MIA
315974595.52699417,00000000-0000-0000-0000-000000064655,AGENT,144.04174749464653,2690.1804613610584,MIA
315974595.52699417,00000000-0000-0000-0000-000000064397,OTHERS,144.34992298892888,2635.763007086276,MIA
315974595.52699417,00000000-0000-0000-0000-000000064663,OTHERS,140.6132349305113,2765.064325124539,MIA
315974595.52699417,00000000-0000-0000-0000-000000064670,OTHERS,139.43982991073236,2615.1890987303477,MIA
315974595.62319267,00000000-0000-0000-0000-000000000000,AV,140.88764659587508,2688.5112378656477,MIA
315974595.62319267,00000000-0000-0000-0000-000000064437,OTHERS,140.56874109850972,2676.7482094130883,MIA
315974595.62319267,00000000-0000-0000-0000-000000064645,OTHERS,138.27108896532684,2695.6015489578153,MIA
315974595.62319267,00000000-0000-0000-0000-000000064397,OTHERS,144.31197657916803,2635.114945887305,MIA
315974595.62319267,00000000-0000-0000-0000-000000064663,OTHERS,140.71142733226296,2764.065878954791,MIA
315974595.62319267,00000000-0000-0000-0000-000000064655,AGENT,144.03260666748326,2689.078220967535,MIA
315974595.62319267,00000000-0000-0000-0000-000000064670,OTHERS,138.8643666223526,2615.181820947625,MIA
315974595.7228834,00000000-0000-0000-0000-000000000000,AV,140.8875768110125,2688.511040669059,MIA
315974595.7228834,00000000-0000-0000-0000-000000064437,OTHERS,140.5937896601717,2676.784926245888,MIA
315974595.7228834,00000000-0000-0000-0000-000000064645,OTHERS,138.27108896532684,2695.6015489578153,MIA
315974595.7228834,00000000-0000-0000-0000-000000064655,AGENT,144.07337795781712,2688.232988054199,MIA
315974595.7228834,00000000-0000-0000-0000-000000064670,OTHERS,139.60404657098331,2615.150715543163,MIA
315974595.7228834,00000000-0000-0000-0000-000000064397,OTHERS,144.30063603631692,2634.2273033273264,MIA
315974595.7228834,00000000-0000-0000-0000-000000064663,OTHERS,140.45726107923002,2763.2347414998408,MIA
315974595.8241135,00000000-0000-0000-0000-000000000000,AV,140.8873976043044,2688.511054049984,MIA
315974595.8241135,00000000-0000-0000-0000-000000064437,OTHERS,140.58749280969116,2676.7831629892958,MIA
315974595.8241135,00000000-0000-0000-0000-000000064645,OTHERS,138.2891461596465,2695.595749980029,MIA
315974595.8241135,00000000-0000-0000-0000-000000064655,AGENT,144.04422860600917,2687.313209032784,MIA
315974595.8241135,00000000-0000-0000-0000-000000064670,OTHERS,139.23274710708952,2615.176708036793,MIA
315974595.8241135,00000000-0000-0000-0000-000000064397,OTHERS,144.3693894928393,2633.455024184854,MIA
315974595.8241135,00000000-0000-0000-0000-000000064663,OTHERS,140.8170536555295,2761.856656959541,MIA
315974595.9245742,00000000-0000-0000-0000-000000000000,AV,140.88760550825785,2688.51085823987,MIA
315974595.9245742,00000000-0000-0000-0000-000000064437,OTHERS,140.56434556520196,2676.7417035658355,MIA
